customer_id,customer_id,cluster
12346,12346,0
12347,12347,0
12348,12348,0
12349,12349,0
12350,12350,0
12352,12352,0
12353,12353,0
12354,12354,0
12355,12355,0
12356,12356,0
12357,12357,2
12358,12358,0
12359,12359,2
12360,12360,0
12361,12361,0
12362,12362,2
12363,12363,0
12364,12364,0
12365,12365,0
12367,12367,0
12370,12370,2
12371,12371,0
12372,12372,0
12373,12373,0
12374,12374,0
12375,12375,0
12377,12377,0
12378,12378,2
12379,12379,0
12380,12380,0
12381,12381,0
12383,12383,0
12384,12384,0
12386,12386,0
12388,12388,0
12390,12390,0
12391,12391,0
12393,12393,0
12394,12394,0
12395,12395,2
12397,12397,0
12398,12398,0
12399,12399,0
12401,12401,0
12402,12402,0
12403,12403,0
12405,12405,0
12406,12406,0
12407,12407,0
12408,12408,0
12409,12409,2
12410,12410,0
12412,12412,0
12413,12413,0
12414,12414,0
12415,12415,1
12417,12417,2
12418,12418,0
12420,12420,0
12421,12421,0
12422,12422,0
12423,12423,0
12424,12424,0
12425,12425,0
12426,12426,0
12427,12427,0
12428,12428,2
12429,12429,0
12430,12430,0
12431,12431,2
12432,12432,0
12433,12433,2
12434,12434,0
12435,12435,0
12436,12436,0
12437,12437,2
12438,12438,0
12441,12441,0
12442,12442,0
12444,12444,2
12445,12445,0
12446,12446,0
12447,12447,0
12448,12448,0
12449,12449,0
12450,12450,0
12451,12451,2
12452,12452,0
12453,12453,0
12454,12454,0
12455,12455,0
12456,12456,0
12457,12457,0
12458,12458,0
12461,12461,0
12462,12462,0
12463,12463,0
12464,12464,0
12465,12465,0
12468,12468,0
12471,12471,2
12472,12472,2
12473,12473,2
12474,12474,2
12475,12475,0
12476,12476,2
12477,12477,2
12478,12478,0
12479,12479,0
12480,12480,0
12481,12481,2
12483,12483,0
12484,12484,2
12488,12488,0
12489,12489,0
12490,12490,2
12491,12491,0
12492,12492,0
12493,12493,0
12494,12494,0
12497,12497,0
12498,12498,0
12500,12500,0
12501,12501,2
12502,12502,0
12503,12503,0
12504,12504,0
12505,12505,0
12506,12506,0
12507,12507,0
12508,12508,0
12509,12509,0
12510,12510,0
12512,12512,0
12513,12513,0
12514,12514,0
12515,12515,0
12516,12516,0
12517,12517,2
12518,12518,0
12519,12519,0
12520,12520,0
12521,12521,0
12522,12522,0
12523,12523,0
12524,12524,2
12526,12526,0
12527,12527,0
12528,12528,0
12530,12530,0
12531,12531,0
12532,12532,0
12534,12534,0
12535,12535,0
12536,12536,2
12538,12538,0
12539,12539,2
12540,12540,2
12541,12541,0
12544,12544,0
12545,12545,0
12546,12546,0
12547,12547,0
12548,12548,0
12550,12550,0
12551,12551,0
12552,12552,0
12553,12553,2
12556,12556,0
12557,12557,0
12558,12558,0
12559,12559,0
12560,12560,0
12561,12561,0
12562,12562,0
12564,12564,0
12565,12565,0
12566,12566,0
12567,12567,2
12569,12569,2
12571,12571,0
12572,12572,0
12573,12573,0
12574,12574,0
12576,12576,0
12577,12577,0
12578,12578,0
12579,12579,0
12580,12580,0
12581,12581,0
12582,12582,0
12583,12583,2
12584,12584,0
12585,12585,0
12586,12586,0
12587,12587,0
12588,12588,0
12589,12589,0
12590,12590,2
12591,12591,0
12592,12592,0
12593,12593,0
12594,12594,0
12596,12596,0
12597,12597,2
12598,12598,0
12599,12599,0
12600,12600,0
12601,12601,0
12602,12602,0
12603,12603,0
12604,12604,0
12605,12605,0
12607,12607,0
12609,12609,0
12610,12610,0
12611,12611,0
12612,12612,0
12613,12613,0
12614,12614,0
12615,12615,0
12616,12616,0
12617,12617,0
12618,12618,0
12619,12619,0
12620,12620,0
12621,12621,2
12622,12622,0
12623,12623,0
12624,12624,0
12625,12625,0
12626,12626,2
12627,12627,2
12628,12628,0
12630,12630,0
12631,12631,0
12633,12633,0
12635,12635,0
12637,12637,2
12638,12638,0
12639,12639,0
12640,12640,0
12641,12641,0
12642,12642,0
12643,12643,0
12644,12644,0
12645,12645,0
12646,12646,0
12647,12647,0
12648,12648,0
12649,12649,0
12650,12650,0
12651,12651,0
12652,12652,0
12653,12653,0
12654,12654,0
12656,12656,0
12657,12657,0
12658,12658,0
12659,12659,0
12660,12660,0
12662,12662,2
12664,12664,0
12665,12665,0
12666,12666,0
12667,12667,0
12668,12668,0
12669,12669,0
12670,12670,0
12672,12672,0
12673,12673,0
12674,12674,0
12676,12676,0
12678,12678,2
12679,12679,0
12680,12680,0
12681,12681,2
12682,12682,2
12683,12683,2
12684,12684,0
12685,12685,0
12686,12686,0
12688,12688,2
12689,12689,0
12690,12690,0
12691,12691,0
12693,12693,0
12694,12694,0
12695,12695,0
12697,12697,0
12700,12700,2
12701,12701,0
12702,12702,0
12703,12703,0
12704,12704,0
12705,12705,2
12707,12707,0
12708,12708,2
12709,12709,2
12710,12710,0
12712,12712,0
12713,12713,0
12714,12714,2
12715,12715,0
12716,12716,0
